
GetOrganelle v1.4.4

gets organelle reads and genomes from genome skimming data by extending.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
/Program/GetOrganelle/get_organelle_reads.py -1 ERR268390_1.fastq.gz -2 ERR268390_2.fastq.gz -o fast--ERR268390-plastome -s /Program/GetOrganelle/Library/SeqReference/cp.fasta -R 5 -t 1 -k 75,115 --fast
2018-12-01 19:27:06,018 - INFO: Vertex_965334 #copy = 1
2018-12-01 19:27:06,018 - INFO: Vertex_967876 #copy = 1
2018-12-01 19:27:06,019 - INFO: Vertex_970596 #copy = 1
2018-12-01 19:27:06,019 - INFO: Vertex_984102 #copy = 2
2018-12-01 19:27:06,019 - INFO: Vertex_984108 #copy = 2
2018-12-01 19:27:06,019 - INFO: Average cp kmer-coverage = 33.998
2018-12-01 19:27:06,019 - INFO: Average cp base-coverage = 127.203
2018-12-01 19:27:06,019 - INFO: Slimming and disentangling graph finished!

2018-12-01 19:27:06,019 - INFO: Writing output ...
2018-12-01 19:27:06,067 - WARNING: Multiple genome structures produced!
2018-12-01 19:27:06,067 - WARNING: Please check the existence of those isomers by using reads mapping (library information) or longer reads.
2018-12-01 19:27:06,070 - INFO: Writing PATH1 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.1.path_sequence.fasta
2018-12-01 19:27:06,073 - INFO: Writing PATH2 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.2.path_sequence.fasta
2018-12-01 19:27:06,076 - INFO: Writing PATH3 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.3.path_sequence.fasta
2018-12-01 19:27:06,078 - INFO: Writing PATH4 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.4.path_sequence.fasta
2018-12-01 19:27:06,081 - INFO: Writing PATH5 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.5.path_sequence.fasta
2018-12-01 19:27:06,084 - INFO: Writing PATH6 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.6.path_sequence.fasta
2018-12-01 19:27:06,087 - INFO: Writing PATH7 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.7.path_sequence.fasta
2018-12-01 19:27:06,090 - INFO: Writing PATH8 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.8.path_sequence.fasta
2018-12-01 19:27:06,092 - INFO: Writing PATH9 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.9.path_sequence.fasta
2018-12-01 19:27:06,095 - INFO: Writing PATH10 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.10.path_sequence.fasta
2018-12-01 19:27:06,098 - INFO: Writing PATH11 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.11.path_sequence.fasta
2018-12-01 19:27:06,100 - INFO: Writing PATH12 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.12.path_sequence.fasta
2018-12-01 19:27:06,103 - INFO: Writing PATH13 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.13.path_sequence.fasta
2018-12-01 19:27:06,106 - INFO: Writing PATH14 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.14.path_sequence.fasta
2018-12-01 19:27:06,109 - INFO: Writing PATH15 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.15.path_sequence.fasta
2018-12-01 19:27:06,111 - INFO: Writing PATH16 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.16.path_sequence.fasta
2018-12-01 19:27:06,114 - INFO: Writing PATH17 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.17.path_sequence.fasta
2018-12-01 19:27:06,117 - INFO: Writing PATH18 of cp contig(s) to fast--ERR268390-plastome/cp.K75.contigs.graph1.18.path_sequence.fasta
2018-12-01 19:27:06,117 - INFO: Writing GRAPH to fast--ERR268390-plastome/cp.K75.contigs.graph1.selected_graph.gfa
2018-12-01 19:27:06,117 - INFO: Result status: 2 contig(s)
2018-12-01 19:27:06,144 - INFO: Writing output finished.
2018-12-01 19:27:06,145 - INFO: Please ...
2018-12-01 19:27:06,145 - INFO: load the graph file 'assembly_graph.fastg.extend+cp-mt.fastg' in K75
2018-12-01 19:27:06,145 - INFO: load the CSV file 'assembly_graph.fastg.extend+cp-mt.csv' in K75
2018-12-01 19:27:06,145 - INFO: visualize and confirm the incomplete result in Bandage.
2018-12-01 19:27:06,145 - INFO: If the result is nearly complete, 
2018-12-01 19:27:06,145 - INFO: you can also adjust the arguments to try again.
2018-12-01 19:27:06,145 - INFO: If you have questions for us, please provide us with the get_org.log.txt file and the graph in the format you like!

Total cost 1212.95 s
Thank you!
